User-agent: *
Allow: /
Allow: /house-construction-bangalore/
Allow: /home-interior-design-bangalore/
Disallow: /lp-construction/
Allow: /house-plan-approvals-bangalore/
Allow: /architectural-design-bangalore/
disallow: /thank-you/
Allow: /structural-consultants-bangalore/
Disallow: /about-us/
Disallow: /contact-us/
Disallow: /editor
Disallow: /building-contractors/
Disallow: /construction-company/
Disallow: /duplex-house-construction/
Disallow: /house-construction/
Disallow: /house-construction-cost/
Disallow: /low-budget-house-construction/
